indice,voltaje,label
0,0.0,extension
1,0.0,extension
2,0.0,extension
3,0.0,extension
4,0.0,extension
5,0.0,extension
6,0.0,extension
7,0.0,extension
8,0.0,extension
9,0.0,extension
10,0.0,extension
11,0.0,extension
12,0.0,extension
13,0.0,extension
14,0.0,extension
15,0.0,extension
16,0.0,extension
17,0.0,extension
18,0.0,extension
19,0.0,extension
20,0.0,extension
21,0.0,extension
22,0.0,extension
23,0.0,extension
24,0.0,extension
25,0.0,extension
26,0.0,extension
27,0.0,extension
28,0.0,extension
29,0.0,extension
30,0.0,extension
31,0.0,extension
32,0.0,extension
33,0.0,extension
34,0.0,extension
35,0.0,extension
36,0.0,extension
37,0.0,extension
38,0.0,extension
39,0.0,extension
40,0.0,extension
41,0.0,extension
42,0.0,extension
43,0.0,extension
44,0.0,extension
45,0.0,extension
46,0.0,extension
47,0.0,extension
48,0.0,extension
49,0.0,extension
50,0.0,extension
51,0.0,extension
52,0.0,extension
53,0.0,extension
54,0.0,extension
55,0.0,extension
56,0.0,extension
57,0.0,extension
58,0.0,extension
59,0.0,extension
60,0.0,extension
61,0.0,extension
62,0.0,extension
63,0.0,extension
64,0.0,extension
65,0.0,extension
66,0.0,extension
67,0.0,extension
68,0.0,extension
69,0.0,extension
70,0.0,extension
71,0.0,extension
72,0.0,extension
73,0.0,extension
74,0.0,extension
75,0.0,extension
76,0.0,extension
77,0.0,extension
78,0.0,extension
79,0.0,extension
80,0.0,extension
81,0.0,extension
82,0.0,extension
83,0.0,extension
84,0.0,extension
85,0.0,extension
86,0.0,extension
87,0.0,extension
88,0.0,extension
89,0.0,extension
90,0.0,extension
91,0.0,extension
92,0.0,extension
93,0.0,extension
94,0.0,extension
95,0.0,extension
96,0.0,extension
97,0.0,extension
98,0.0,extension
99,0.0,extension
100,0.0,extension
101,0.0,extension
102,0.0,extension
103,0.0,extension
104,0.0,extension
105,0.0,extension
106,0.0,extension
107,0.0,extension
108,0.0,extension
109,0.0,extension
110,0.0,extension
111,0.0,extension
112,0.0,extension
113,0.0,extension
114,0.0,extension
115,0.0,extension
116,0.0,extension
117,0.0,extension
118,0.0,extension
119,0.0,extension
120,0.0,extension
121,0.0,extension
122,0.0,extension
123,0.0,extension
124,0.0,extension
125,0.0,extension
126,0.0,extension
127,0.0,extension
128,0.0,extension
129,0.0,extension
130,0.0,extension
131,0.0,extension
132,0.0,extension
133,0.0,extension
134,0.0,extension
135,0.0,extension
136,0.0,extension
137,0.0,extension
138,0.0,extension
139,0.0,extension
140,0.0,extension
141,0.0,extension
142,0.0,extension
143,0.0,extension
144,0.0,extension
145,0.0,extension
146,0.0,extension
147,0.0,extension
148,0.0,extension
149,0.0,extension
150,0.0,extension
151,0.0,extension
152,0.0,extension
153,0.0,extension
154,0.0,extension
155,0.0,extension
156,0.0,extension
157,0.0,extension
158,0.0,extension
159,0.0,extension
160,0.0,extension
161,0.0,extension
162,0.0,extension
163,0.0,extension
164,0.0,extension
165,0.0,extension
166,0.0,extension
167,0.0,extension
168,0.0,extension
169,0.0,extension
170,0.0,extension
171,0.0,extension
172,0.0,extension
173,0.0,extension
174,0.0,extension
175,0.0,extension
176,0.0,extension
177,0.0,extension
178,0.0,extension
179,0.0,extension
180,0.0,extension
181,0.0,extension
182,0.0,extension
183,0.0,extension
184,0.0,extension
185,0.0,extension
186,0.0,extension
187,0.0,extension
188,0.0,extension
189,0.0,extension
190,0.0,extension
191,0.0,extension
192,0.0,extension
193,0.0,extension
194,0.0,extension
195,0.0,extension
196,0.0,extension
197,0.0,extension
198,0.0,extension
199,0.0,extension
200,0.0,extension
201,0.0,extension
202,0.0,extension
203,0.0,extension
204,0.0,extension
205,0.0,extension
206,0.0,extension
207,0.0,extension
208,0.0,extension
209,0.0,extension
210,0.0,extension
211,0.0,extension
212,0.0,extension
213,0.0,extension
214,0.0,extension
215,0.0,extension
216,0.0,extension
217,0.0,extension
218,0.0,extension
219,0.0,extension
220,0.0,extension
221,0.0,extension
222,0.0,extension
223,0.0,extension
224,0.0,extension
225,0.0,extension
226,0.0,extension
227,0.0,extension
228,0.0,extension
229,0.0,extension
230,0.0,extension
231,0.0,extension
232,0.0,extension
233,0.0,extension
234,0.0,extension
235,0.0,extension
236,0.0,extension
237,0.0,extension
238,0.0,extension
239,0.0,extension
240,0.0,extension
241,0.0,extension
242,0.0,extension
243,0.0,extension
244,0.0,extension
245,0.0,extension
246,0.0,extension
247,0.0,extension
248,0.0,extension
249,0.0,extension
250,0.0,extension
251,0.0,extension
252,0.0,extension
253,0.0,extension
254,0.0,extension
255,0.0,extension
256,0.0,extension
257,0.0,extension
258,0.0,extension
259,0.0,extension
260,0.0,extension
261,0.0,extension
262,0.0,extension
263,0.0,extension
264,0.0,extension
265,0.0,extension
266,0.0,extension
267,0.0,extension
268,0.0,extension
269,0.0,extension
270,0.0,extension
271,0.0,extension
272,0.0,extension
273,0.0,extension
274,0.0,extension
275,0.0,extension
276,0.0,extension
277,0.0,extension
278,0.0,extension
279,0.0,extension
280,0.0,extension
281,0.0,extension
282,0.0,extension
283,0.0,extension
284,0.0,extension
285,0.0,extension
286,0.0,extension
287,0.0,extension
288,0.0,extension
289,0.0,extension
290,0.0,extension
291,0.0,extension
292,0.0,extension
293,0.0,extension
294,0.0,extension
295,0.0,extension
296,0.0,extension
297,0.0,extension
298,0.0,extension
299,0.0,extension
300,0.0,extension
301,0.0,extension
302,0.0,extension
303,0.0,extension
304,0.0,extension
305,0.0,extension
306,0.0,extension
307,0.0,extension
308,0.0,extension
309,0.0,extension
310,0.0,extension
311,0.0,extension
312,0.0,extension
313,0.0,extension
314,0.0,extension
315,0.0,extension
316,0.0,extension
317,0.0,extension
318,0.0,extension
319,0.0,extension
320,0.0,extension
321,0.0,extension
322,0.0,extension
323,0.0,extension
324,0.0,extension
325,0.0,extension
326,0.0,extension
327,0.0,extension
328,0.0,extension
329,0.0,extension
330,0.0,extension
331,0.0,extension
332,0.0,extension
333,0.0,extension
334,0.0,extension
335,0.0,extension
336,0.0,extension
337,0.0,extension
338,0.0,extension
339,0.0,extension
340,0.0,extension
341,0.0,extension
342,0.0,extension
343,0.0,extension
344,0.0,extension
345,0.0,extension
346,0.0,extension
347,0.0,extension
348,0.0,extension
349,0.0,extension
350,0.0,extension
351,0.0,extension
352,0.0,extension
353,0.0,extension
354,0.0,extension
355,0.0,extension
356,0.0,extension
357,0.0,extension
358,0.0,extension
359,0.0,extension
360,0.0,extension
361,0.0,extension
362,0.0,extension
363,0.0,extension
364,0.0,extension
365,0.0,extension
366,0.0,extension
367,0.0,extension
368,0.0,extension
369,0.0,extension
370,0.0,extension
371,0.0,extension
372,0.0,extension
373,0.0,extension
374,0.0,extension
375,0.0,extension
376,0.0,extension
377,0.0,extension
378,0.0,extension
379,0.0,extension
380,0.0,extension
381,0.0,extension
382,0.0,extension
383,0.0,extension
384,0.0,extension
385,0.0,extension
386,0.0,extension
387,0.0,extension
388,0.0,extension
389,0.0,extension
390,0.0,extension
391,0.0,extension
392,0.0,extension
393,0.0,extension
394,0.0,extension
395,0.0,extension
396,0.0,extension
397,0.0,extension
398,0.0,extension
399,0.0,extension
400,0.0,extension
401,0.0,extension
402,0.0,extension
403,0.0,extension
404,0.0,extension
405,0.0,extension
406,0.0,extension
407,0.0,extension
408,0.0,extension
409,0.0,extension
410,0.0,extension
411,0.0,extension
412,0.0,extension
413,0.0,extension
414,0.0,extension
415,0.0,extension
416,0.0,extension
417,0.0,extension
418,0.0,extension
419,0.0,extension
420,0.0,extension
421,0.0,extension
422,0.0,extension
423,0.0,extension
424,0.0,extension
425,0.0,extension
426,0.0,extension
427,0.0,extension
428,0.0,extension
429,0.0,extension
430,0.0,extension
431,0.0,extension
432,0.0,extension
433,0.0,extension
434,0.0,extension
435,0.0,extension
436,0.0,extension
437,0.0,extension
438,0.0,extension
439,0.0,extension
440,0.0,extension
441,0.0,extension
442,0.0,extension
443,0.0,extension
444,0.0,extension
445,0.0,extension
446,0.0,extension
447,0.0,extension
448,0.0,extension
449,0.0,extension
450,0.0,extension
451,0.0,extension
452,0.0,extension
453,0.0,extension
454,0.0,extension
455,0.0,extension
456,0.0,extension
457,0.0,extension
458,0.0,extension
459,0.0,extension
460,0.0,extension
461,0.0,extension
462,0.0,extension
463,0.0,extension
464,0.0,extension
465,0.0,extension
466,0.0,extension
467,0.0,extension
468,0.0,extension
469,0.0,extension
470,0.0,extension
471,0.0,extension
472,0.0,extension
473,0.0,extension
474,0.0,extension
475,0.0,extension
476,0.0,extension
477,0.0,extension
478,0.0,extension
479,0.0,extension
480,0.0,extension
481,0.0,extension
482,0.0,extension
483,0.0,extension
484,0.0,extension
485,0.0,extension
486,0.0,extension
487,0.0,extension
488,0.0,extension
489,0.0,extension
490,0.0,extension
491,0.0,extension
492,0.0,extension
493,0.0,extension
494,0.0,extension
495,0.0,extension
496,0.0,extension
497,0.0,extension
498,0.0,extension
499,0.0,extension
500,0.0,extension
501,0.0,extension
502,0.0,extension
503,0.0,extension
504,0.0,extension
505,0.0,extension
506,0.0,extension
507,0.0,extension
508,0.0,extension
509,0.0,extension
510,0.0,extension
511,0.0,extension
512,0.0,extension
513,0.0,extension
514,0.0,extension
515,0.0,extension
516,0.0,extension
517,0.0,extension
518,0.0,extension
519,0.0,extension
520,0.0,extension
521,0.0,extension
522,0.0,extension
523,0.0,extension
524,0.0,extension
525,0.0,extension
526,0.0,extension
527,0.0,extension
528,0.0,extension
529,0.0,extension
530,0.0,extension
531,0.0,extension
532,0.0,extension
533,0.0,extension
534,0.0,extension
535,0.0,extension
536,0.0,extension
537,0.0,extension
538,0.0,extension
539,0.0,extension
540,0.0,extension
541,0.0,extension
542,0.0,extension
543,0.0,extension
544,0.0,extension
545,0.0,extension
546,0.0,extension
547,0.0,extension
548,0.0,extension
549,0.0,extension
550,0.0,extension
551,0.0,extension
552,0.0,extension
553,0.0,extension
554,0.0,extension
555,0.0,extension
556,0.0,extension
557,0.0,extension
558,0.0,extension
559,0.0,extension
560,0.0,extension
561,0.0,extension
562,0.0,extension
563,0.0,extension
564,0.0,extension
565,0.0,extension
566,0.0,extension
567,0.0,extension
568,0.0,extension
569,0.0,extension
570,0.0,extension
571,0.0,extension
572,0.0,extension
573,0.0,extension
574,0.0,extension
575,0.0,extension
576,0.0,extension
577,0.0,extension
578,0.0,extension
579,0.0,extension
580,0.0,extension
581,0.0,extension
582,0.0,extension
583,0.0,extension
584,0.0,extension
585,0.0,extension
586,0.0,extension
587,0.0,extension
588,0.0,extension
589,0.0,extension
590,0.0,extension
591,0.0,extension
592,0.0,extension
593,0.0,extension
594,0.0,extension
595,0.0,extension
596,0.0,extension
597,0.0,extension
598,0.0,extension
599,0.0,extension
600,0.0,extension
601,0.0,extension
602,0.0,extension
603,0.0,extension
604,0.0,extension
605,0.0,extension
606,0.0,extension
607,0.0,extension
608,0.0,extension
609,0.0,extension
610,0.0,extension
611,0.0,extension
612,0.0,extension
613,0.0,extension
614,0.0,extension
615,0.0,extension
616,0.0,extension
617,0.0,extension
618,0.0,extension
619,0.0,extension
620,0.0,extension
621,0.0,extension
622,0.0,extension
623,0.0,extension
624,0.0,extension
625,0.0,extension
626,0.0,extension
627,0.0,extension
628,0.0,extension
629,0.0,extension
630,0.0,extension
631,0.0,extension
632,0.0,extension
633,0.0,extension
634,0.0,extension
635,0.0,extension
636,0.0,extension
637,0.0,extension
638,0.0,extension
639,0.0,extension
640,0.0,extension
641,0.0,extension
642,0.0,extension
643,0.0,extension
644,0.0,extension
645,0.0,extension
646,0.0,extension
647,0.0,extension
648,0.0,extension
649,0.0,extension
650,0.0,extension
651,0.0,extension
652,0.0,extension
653,0.0,extension
654,0.0,extension
655,0.0,extension
656,0.0,extension
657,0.0,extension
658,0.0,extension
659,0.0,extension
660,0.0,extension
661,0.0,extension
662,0.0,extension
663,0.0,extension
664,0.0,extension
665,0.0,extension
666,0.0,extension
667,0.0,extension
668,0.0,extension
669,0.0,extension
670,0.0,extension
671,0.0,extension
672,0.0,extension
673,0.0,extension
674,0.0,extension
675,0.0,extension
676,0.0,extension
677,0.0,extension
678,0.0,extension
679,0.0,extension
680,0.0,extension
681,0.0,extension
682,0.0,extension
683,0.0,extension
684,0.0,extension
685,0.0,extension
686,0.0,extension
687,0.0,extension
688,0.0,extension
689,0.0,extension
690,0.0,extension
691,0.0,extension
692,0.0,extension
693,0.0,extension
694,0.0,extension
695,0.0,extension
696,0.0,extension
697,0.0,extension
698,0.0,extension
699,0.0,extension
700,0.0,extension
701,0.0,extension
702,0.0,extension
703,0.0,extension
704,0.0,extension
705,0.0,extension
706,0.0,extension
707,0.0,extension
708,0.0,extension
709,0.0,extension
710,0.0,extension
711,0.0,extension
712,0.0,extension
713,0.0,extension
714,0.0,extension
715,0.0,extension
716,0.0,extension
717,0.0,extension
718,0.0,extension
719,0.0,extension
720,0.0,extension
721,0.0,extension
722,0.0,extension
723,0.0,extension
724,0.0,extension
725,0.0,extension
726,0.0,extension
727,0.0,extension
728,0.0,extension
729,0.0,extension
730,0.0,extension
731,0.0,extension
732,0.0,extension
733,0.0,extension
734,0.0,extension
735,0.0,extension
736,0.0,extension
737,0.0,extension
738,0.0,extension
739,0.0,extension
740,0.0,extension
741,0.0,extension
742,0.0,extension
743,0.0,extension
744,0.0,extension
745,0.0,extension
746,0.0,extension
747,0.0,extension
748,0.0,extension
749,0.0,extension
750,0.0,extension
751,0.0,extension
752,0.0,extension
753,0.0,extension
754,0.0,extension
755,0.0,extension
756,0.0,extension
757,0.0,extension
758,0.0,extension
759,0.0,extension
760,0.0,extension
761,0.0,extension
762,0.0,extension
763,0.0,extension
764,0.0,extension
765,0.0,extension
766,0.0,extension
767,0.0,extension
768,0.0,extension
769,0.0,extension
770,0.0,extension
771,0.0,extension
772,0.0,extension
773,0.0,extension
774,0.0,extension
775,0.0,extension
776,0.0,extension
777,0.0,extension
778,0.0,extension
779,0.0,extension
780,0.0,extension
781,0.0,extension
782,0.0,extension
783,0.0,extension
784,0.0,extension
785,0.0,extension
786,0.0,extension
787,0.0,extension
788,0.0,extension
789,0.0,extension
790,0.0,extension
791,0.0,extension
792,0.0,extension
793,0.0,extension
794,0.0,extension
795,0.0,extension
796,0.0,extension
797,0.0,extension
798,0.0,extension
799,0.0,extension
800,0.0,extension
801,0.0,extension
802,0.0,extension
803,0.0,extension
804,0.0,extension
805,0.0,extension
806,0.0,extension
807,0.0,extension
808,0.0,extension
809,0.0,extension
810,0.0,extension
811,0.0,extension
812,0.0,extension
813,0.0,extension
814,0.0,extension
815,0.0,extension
816,0.0,extension
817,0.0,extension
818,0.0,extension
819,0.0,extension
820,0.0,extension
821,0.0,extension
822,0.0,extension
823,0.0,extension
824,0.0,extension
825,0.0,extension
826,0.0,extension
827,0.0,extension
828,0.0,extension
829,0.0,extension
830,0.0,extension
831,0.0,extension
832,0.0,extension
833,0.0,extension
834,0.0,extension
835,0.0,extension
836,0.0,extension
837,0.0,extension
838,0.0,extension
839,0.0,extension
840,0.0,extension
841,0.0,extension
842,0.0,extension
843,0.0,extension
844,0.0,extension
845,0.0,extension
846,0.0,extension
847,0.0,extension
848,0.0,extension
849,0.0,extension
850,0.0,extension
851,0.0,extension
852,0.0,extension
853,0.0,extension
854,0.0,extension
855,0.0,extension
856,0.0,extension
857,0.0,extension
858,0.0,extension
859,0.0,extension
860,0.0,extension
861,0.0,extension
862,0.0,extension
863,0.0,extension
864,0.0,extension
865,0.0,extension
866,0.0,extension
867,0.0,extension
868,0.0,extension
869,0.0,extension
870,0.0,extension
871,0.0,extension
872,0.0,extension
873,0.0,extension
874,0.0,extension
875,0.0,extension
876,0.0,extension
877,0.0,extension
878,0.0,extension
879,0.0,extension
880,0.0,extension
881,0.0,extension
882,0.0,extension
883,0.0,extension
884,0.0,extension
885,0.0,extension
886,0.0,extension
887,0.0,extension
888,0.0,extension
889,0.0,extension
890,0.0,extension
891,0.0,extension
892,0.0,extension
893,0.0,extension
894,0.0,extension
895,0.0,extension
896,0.0,extension
897,0.0,extension
898,0.0,extension
899,0.0,extension
900,0.0,extension
901,0.0,extension
902,0.0,extension
903,0.0,extension
904,0.0,extension
905,0.0,extension
906,0.0,extension
907,0.0,extension
908,0.0,extension
909,0.0,extension
910,0.0,extension
911,0.0,extension
912,0.0,extension
913,0.0,extension
914,0.0,extension
915,0.0,extension
916,0.0,extension
917,0.0,extension
918,0.0,extension
919,0.0,extension
920,0.0,extension
921,0.0,extension
922,0.0,extension
923,0.0,extension
924,0.0,extension
925,0.0,extension
926,0.0,extension
927,0.0,extension
928,0.0,extension
929,0.0,extension
930,0.0,extension
931,0.0,extension
932,0.0,extension
933,0.0,extension
934,0.0,extension
935,0.0,extension
936,0.0,extension
937,0.0,extension
938,0.0,extension
939,0.0,extension
940,0.0,extension
941,0.0,extension
942,0.0,extension
943,0.0,extension
944,0.0,extension
945,0.0,extension
946,0.0,extension
947,0.0,extension
948,0.0,extension
949,0.0,extension
950,0.0,extension
951,0.0,extension
952,0.0,extension
953,0.0,extension
954,0.0,extension
955,0.0,extension
956,0.0,extension
957,0.0,extension
958,0.0,extension
959,0.0,extension
960,0.0,extension
961,0.0,extension
962,0.0,extension
963,0.0,extension
964,0.0,extension
965,0.0,extension
966,0.0,extension
967,0.0,extension
968,0.0,extension
969,0.0,extension
970,0.0,extension
971,0.0,extension
972,0.0,extension
973,0.0,extension
974,0.0,extension
975,0.0,extension
976,0.0,extension
977,0.0,extension
978,0.0,extension
979,0.0,extension
980,0.0,extension
981,0.0,extension
982,0.0,extension
983,0.0,extension
984,0.0,extension
985,0.0,extension
986,0.0,extension
987,0.0,extension
988,0.0,extension
989,0.0,extension
990,0.0,extension
991,0.0,extension
992,0.0,extension
993,0.0,extension
994,0.0,extension
995,0.0,extension
996,0.0,extension
997,0.0,extension
998,0.0,extension
999,0.0,extension
1000,0.0,extension
1001,0.0,extension
1002,0.0,extension
1003,0.0,extension
1004,0.0,extension
1005,0.0,extension
1006,0.0,extension
1007,0.0,extension
1008,0.0,extension
1009,0.0,extension
1010,0.0,extension
1011,0.0,extension
1012,0.0,extension
1013,0.0,extension
1014,0.0,extension
1015,0.0,extension
1016,0.0,extension
1017,0.0,extension
1018,0.0,extension
1019,0.0,extension
1020,0.0,extension
1021,0.0,extension
1022,0.0,extension
1023,0.0,extension
1024,0.0,extension
1025,0.0,extension
1026,0.0,extension
1027,0.0,extension
1028,0.0,extension
1029,0.0,extension
1030,0.0,extension
1031,0.0,extension
1032,0.0,extension
1033,0.0,extension
1034,0.0,extension
1035,0.0,extension
1036,0.0,extension
1037,0.0,extension
1038,0.0,extension
1039,0.0,extension
1040,0.0,extension
1041,0.0,extension
1042,0.0,extension
1043,0.0,extension
1044,0.0,extension
1045,0.0,extension
1046,0.0,extension
1047,0.0,extension
1048,0.0,extension
1049,0.0,extension
1050,0.0,extension
1051,0.0,extension
1052,0.0,extension
1053,0.0,extension
1054,0.0,extension
1055,0.0,extension
1056,0.0,extension
1057,0.0,extension
1058,0.0,extension
1059,0.0,extension
1060,0.0,extension
1061,0.0,extension
1062,0.0,extension
1063,0.0,extension
1064,0.0,extension
1065,0.0,extension
1066,0.0,extension
1067,0.0,extension
1068,0.0,extension
1069,0.0,extension
1070,0.0,extension
1071,0.0,extension
1072,0.0,extension
1073,0.0,extension
1074,0.0,extension
1075,0.0,extension
1076,0.0,extension
1077,0.0,extension
1078,0.0,extension
1079,0.0,extension
1080,0.0,extension
1081,0.0,extension
1082,0.0,extension
1083,0.0,extension
1084,0.0,extension
1085,0.0,extension
1086,0.0,extension
1087,0.0,extension
1088,0.0,extension
1089,0.0,extension
1090,0.0,extension
1091,0.0,extension
1092,0.0,extension
1093,0.0,extension
1094,0.0,extension
1095,0.0,extension
1096,0.0,extension
1097,0.0,extension
1098,0.0,extension
1099,0.0,extension
1100,0.0,extension
1101,0.0,extension
1102,0.0,extension
1103,0.0,extension
1104,0.0,extension
1105,0.0,extension
1106,0.0,extension
1107,0.0,extension
1108,0.0,extension
1109,0.0,extension
1110,0.0,extension
1111,0.0,extension
1112,0.0,extension
1113,0.0,extension
1114,0.0,extension
1115,0.0,extension
1116,0.0,extension
1117,0.0,extension
1118,0.0,extension
1119,0.0,extension
1120,0.0,extension
1121,0.0,extension
1122,0.0,extension
1123,0.0,extension
1124,0.0,extension
1125,0.0,extension
1126,0.0,extension
1127,0.0,extension
1128,0.0,extension
1129,0.0,extension
1130,0.0,extension
1131,0.0,extension
1132,0.0,extension
1133,0.0,extension
1134,0.0,extension
1135,0.0,extension
1136,0.0,extension
1137,0.0,extension
1138,0.0,extension
1139,0.0,extension
1140,0.0,extension
1141,0.0,extension
1142,0.0,extension
1143,0.0,extension
1144,0.0,extension
1145,0.0,extension
1146,0.0,extension
1147,0.0,extension
1148,0.0,extension
1149,0.0,extension
1150,0.0,extension
1151,0.0,extension
1152,0.0,extension
1153,0.0,extension
1154,0.0,extension
1155,0.0,extension
1156,0.0,extension
1157,0.0,extension
1158,0.0,extension
1159,0.0,extension
1160,0.0,extension
1161,0.0,extension
1162,0.0,extension
1163,0.0,extension
1164,0.0,extension
1165,0.0,extension
1166,0.0,extension
1167,0.0,extension
1168,0.0,extension
1169,0.0,extension
1170,0.0,extension
1171,0.0,extension
1172,0.0,extension
1173,0.0,extension
1174,0.0,extension
1175,0.0,extension
1176,0.0,extension
1177,0.0,extension
1178,0.0,extension
1179,0.0,extension
1180,0.0,extension
1181,0.0,extension
1182,0.0,extension
1183,0.0,extension
1184,0.0,extension
1185,0.0,extension
1186,0.0,extension
1187,0.0,extension
1188,0.0,extension
1189,0.0,extension
1190,0.0,extension
1191,0.0,extension
1192,0.0,extension
1193,0.0,extension
1194,0.0,extension
1195,0.0,extension
1196,0.0,extension
1197,0.0,extension
1198,0.0,extension
1199,0.0,extension
1200,0.0,extension
1201,0.0,extension
1202,0.0,extension
1203,0.0,extension
1204,0.0,extension
1205,0.0,extension
1206,0.0,extension
1207,0.0,extension
1208,0.0,extension
1209,0.0,extension
1210,0.0,extension
1211,0.0,extension
1212,0.0,extension
1213,0.0,extension
1214,0.0,extension
1215,0.0,extension
1216,0.0,extension
1217,0.0,extension
1218,0.0,extension
1219,0.0,extension
1220,0.0,extension
1221,0.0,extension
1222,0.0,extension
1223,0.0,extension
1224,0.0,extension
1225,0.0,extension
1226,0.0,extension
1227,0.0,extension
1228,0.0,extension
1229,0.0,extension
1230,0.0,extension
1231,0.0,extension
1232,0.0,extension
1233,0.0,extension
1234,0.0,extension
1235,0.0,extension
1236,0.0,extension
1237,0.0,extension
1238,0.0,extension
1239,0.0,extension
1240,0.0,extension
1241,0.0,extension
1242,0.0,extension
1243,0.0,extension
1244,0.0,extension
1245,0.0,extension
1246,0.0,extension
1247,0.0,extension
1248,0.0,extension
1249,0.0,extension
1250,0.0,extension
1251,0.0,extension
1252,0.0,extension
1253,0.0,extension
1254,0.0,extension
1255,0.0,extension
1256,0.0,extension
1257,0.0,extension
1258,0.0,extension
1259,0.0,extension
1260,0.0,extension
1261,0.0,extension
1262,0.0,extension
1263,0.0,extension
1264,0.0,extension
1265,0.0,extension
1266,0.0,extension
1267,0.0,extension
1268,0.0,extension
1269,0.0,extension
1270,0.0,extension
1271,0.0,extension
1272,0.0,extension
1273,0.0,extension
1274,0.0,extension
1275,0.0,extension
1276,0.0,extension
1277,0.0,extension
1278,0.0,extension
1279,0.0,extension
1280,0.0,extension
1281,0.0,extension
1282,0.0,extension
1283,0.0,extension
1284,0.0,extension
1285,0.0,extension
1286,0.0,extension
1287,0.0,extension
1288,0.0,extension
1289,0.0,extension
1290,0.0,extension
1291,0.0,extension
1292,0.0,extension
