indice,voltaje,label
3764,0.0,extension
3765,0.0,extension
3766,0.0,extension
3767,0.0,extension
3768,0.0,extension
3769,0.0,extension
3770,0.0,extension
3771,0.0,extension
3772,0.0,extension
3773,0.0,extension
3774,0.0,extension
3775,0.0,extension
3776,0.0,extension
3777,0.0,extension
3778,0.0,extension
3779,0.0,extension
3780,0.0,extension
3781,0.0,extension
3782,0.0,extension
3783,0.0,extension
3784,0.0,extension
3785,0.0,extension
3786,0.0,extension
3787,0.0,extension
3788,0.0,extension
3789,0.0,extension
3790,0.0,extension
3791,0.0,extension
3792,0.0,extension
3793,0.0,extension
3794,0.0,extension
3795,0.0,extension
3796,0.0,extension
3797,0.0,extension
3798,0.0,extension
3799,0.0,extension
3800,0.0,extension
3801,0.0,extension
3802,0.0,extension
3803,0.0,extension
3804,0.0,extension
3805,0.0,extension
3806,0.0,extension
3807,0.0,extension
3808,0.0,extension
3809,0.0,extension
3810,0.0,extension
3811,0.0,extension
3812,0.0,extension
3813,0.0,extension
3814,0.0,extension
3815,0.0,extension
3816,0.0,extension
3817,0.0,extension
3818,0.0,extension
3819,0.0,extension
3820,0.0,extension
3821,0.0,extension
3822,0.0,extension
3823,0.0,extension
3824,0.0,extension
3825,0.0,extension
3826,0.0,extension
3827,0.0,extension
3828,0.0,extension
3829,0.0,extension
3830,0.0,extension
3831,0.0,extension
3832,0.0,extension
3833,0.0,extension
3834,0.0,extension
3835,0.0,extension
3836,0.0,extension
3837,0.0,extension
3838,0.0,extension
3839,0.0,extension
3840,0.0,extension
3841,0.0,extension
3842,0.0,extension
3843,0.0,extension
3844,0.0,extension
3845,0.0,extension
3846,0.0,extension
3847,0.0,extension
3848,0.0,extension
3849,0.0,extension
3850,0.0,extension
3851,0.0,extension
3852,0.0,extension
3853,0.0,extension
3854,0.0,extension
3855,0.0,extension
3856,0.0,extension
3857,0.0,extension
3858,0.0,extension
3859,0.0,extension
3860,0.0,extension
3861,0.0,extension
3862,0.0,extension
3863,0.0,extension
3864,0.0,extension
3865,0.0,extension
3866,0.0,extension
3867,0.0,extension
3868,0.0,extension
3869,0.0,extension
3870,0.0,extension
3871,0.0,extension
3872,0.0,extension
3873,0.0,extension
3874,0.0,extension
3875,0.0,extension
3876,0.0,extension
3877,0.0,extension
3878,0.0,extension
3879,0.0,extension
3880,0.0,extension
3881,0.0,extension
3882,0.0,extension
3883,0.0,extension
3884,0.0,extension
3885,0.0,extension
3886,0.0,extension
3887,0.0,extension
3888,0.0,extension
3889,0.0,extension
3890,0.0,extension
3891,0.0,extension
3892,0.0,extension
3893,0.0,extension
3894,0.0,extension
3895,0.0,extension
3896,0.0,extension
3897,0.0,extension
3898,0.0,extension
3899,0.0,extension
3900,0.0,extension
3901,0.0,extension
3902,0.0,extension
3903,0.0,extension
3904,0.0,extension
3905,0.0,extension
3906,0.0,extension
3907,0.0,extension
3908,0.0,extension
3909,0.0,extension
3910,0.0,extension
3911,0.0,extension
3912,0.0,extension
3913,0.0,extension
3914,0.0,extension
3915,0.0,extension
3916,0.0,extension
3917,0.0,extension
3918,0.0,extension
3919,0.0,extension
3920,0.0,extension
3921,0.0,extension
3922,0.0,extension
3923,0.0,extension
3924,0.0,extension
3925,0.0,extension
3926,0.0,extension
3927,0.0,extension
3928,0.0,extension
3929,0.0,extension
3930,0.0,extension
3931,0.0,extension
3932,0.0,extension
3933,0.0,extension
3934,0.0,extension
3935,0.0,extension
3936,0.0,extension
3937,0.0,extension
3938,0.0,extension
3939,0.0,extension
3940,0.0,extension
3941,0.0,extension
3942,0.0,extension
3943,0.0,extension
3944,0.0,extension
3945,0.0,extension
3946,0.0,extension
3947,0.0,extension
3948,0.0,extension
3949,0.0,extension
3950,0.0,extension
3951,0.0,extension
3952,0.0,extension
3953,0.0,extension
3954,0.0,extension
3955,0.0,extension
3956,0.0,extension
3957,0.0,extension
3958,0.0,extension
3959,0.0,extension
3960,0.0,extension
3961,0.0,extension
3962,0.0,extension
3963,0.0,extension
3964,0.0,extension
3965,0.0,extension
3966,0.0,extension
3967,0.0,extension
3968,0.0,extension
3969,0.0,extension
3970,0.0,extension
3971,0.0,extension
3972,0.0,extension
3973,0.0,extension
3974,0.0,extension
3975,0.0,extension
3976,0.0,extension
3977,0.0,extension
3978,0.0,extension
3979,0.0,extension
3980,0.0,extension
3981,0.0,extension
3982,0.0,extension
3983,0.0,extension
3984,0.0,extension
3985,0.0,extension
3986,0.0,extension
3987,0.0,extension
3988,0.0,extension
3989,0.0,extension
3990,0.0,extension
3991,0.0,extension
3992,0.0,extension
3993,0.0,extension
3994,0.0,extension
3995,0.0,extension
3996,0.0,extension
3997,0.0,extension
3998,0.0,extension
3999,0.0,extension
4000,0.0,extension
4001,0.0,extension
4002,0.0,extension
4003,0.0,extension
4004,0.0,extension
4005,0.0,extension
4006,0.0,extension
4007,0.0,extension
4008,0.0,extension
4009,0.0,extension
4010,0.0,extension
4011,0.0,extension
4012,0.0,extension
4013,0.0,extension
4014,0.0,extension
4015,0.0,extension
4016,0.0,extension
4017,0.0,extension
4018,0.0,extension
4019,0.0,extension
4020,0.0,extension
4021,0.0,extension
4022,0.0,extension
4023,0.0,extension
4024,0.0,extension
4025,0.0,extension
4026,0.0,extension
4027,0.0,extension
4028,0.0,extension
4029,0.0,extension
4030,0.0,extension
4031,0.0,extension
4032,0.0,extension
4033,0.0,extension
4034,0.0,extension
4035,0.0,extension
4036,0.0,extension
4037,0.0,extension
4038,0.0,extension
4039,0.0,extension
4040,0.0,extension
4041,0.0,extension
4042,0.0,extension
4043,0.0,extension
4044,0.0,extension
4045,0.0,extension
4046,0.0,extension
4047,0.0,extension
4048,0.0,extension
4049,0.0,extension
4050,0.0,extension
4051,0.0,extension
4052,0.0,extension
4053,0.0,extension
4054,0.0,extension
4055,0.0,extension
4056,0.0,extension
4057,0.0,extension
4058,0.0,extension
4059,0.0,extension
4060,0.0,extension
4061,0.0,extension
4062,0.0,extension
4063,0.0,extension
4064,0.0,extension
4065,0.0,extension
4066,0.0,extension
4067,0.0,extension
4068,0.0,extension
4069,0.0,extension
4070,0.0,extension
4071,0.0,extension
4072,0.0,extension
4073,0.0,extension
4074,0.0,extension
4075,0.0,extension
4076,0.0,extension
4077,0.0,extension
4078,0.0,extension
4079,0.0,extension
4080,0.0,extension
4081,0.0,extension
4082,0.0,extension
4083,0.0,extension
4084,0.0,extension
4085,0.0,extension
4086,0.0,extension
4087,0.0,extension
4088,0.0,extension
4089,0.0,extension
4090,0.0,extension
4091,0.0,extension
4092,0.0,extension
4093,0.0,extension
4094,0.0,extension
4095,0.0,extension
4096,0.0,extension
4097,0.0,extension
4098,0.0,extension
4099,0.0,extension
4100,0.0,extension
4101,0.0,extension
4102,0.0,extension
4103,0.0,extension
4104,0.0,extension
4105,0.0,extension
4106,0.0,extension
4107,0.0,extension
4108,0.0,extension
4109,0.0,extension
4110,0.0,extension
4111,0.0,extension
4112,0.0,extension
4113,0.0,extension
4114,0.0,extension
4115,0.0,extension
4116,0.0,extension
4117,0.0,extension
4118,0.0,extension
4119,0.0,extension
4120,0.0,extension
4121,0.0,extension
4122,0.0,extension
4123,0.0,extension
4124,0.0,extension
4125,0.0,extension
4126,0.0,extension
4127,0.0,extension
4128,0.0,extension
4129,0.0,extension
4130,0.0,extension
4131,0.0,extension
4132,0.0,extension
4133,0.0,extension
4134,0.0,extension
4135,0.0,extension
4136,0.0,extension
4137,0.0,extension
4138,0.0,extension
4139,0.0,extension
4140,0.0,extension
4141,0.0,extension
4142,0.0,extension
4143,0.0,extension
4144,0.0,extension
4145,0.0,extension
4146,0.0,extension
4147,0.0,extension
4148,0.0,extension
4149,0.0,extension
4150,0.0,extension
4151,0.0,extension
4152,0.0,extension
4153,0.0,extension
4154,0.0,extension
4155,0.0,extension
4156,0.0,extension
4157,0.0,extension
4158,0.0,extension
4159,0.0,extension
4160,0.0,extension
4161,0.0,extension
4162,0.0,extension
4163,0.0,extension
4164,0.0,extension
4165,0.0,extension
4166,0.0,extension
4167,0.0,extension
4168,0.0,extension
4169,0.0,extension
4170,0.0,extension
4171,0.0,extension
4172,0.0,extension
4173,0.0,extension
4174,0.0,extension
4175,0.0,extension
4176,0.0,extension
4177,0.0,extension
4178,0.0,extension
4179,0.0,extension
4180,0.0,extension
4181,0.0,extension
4182,0.0,extension
4183,0.0,extension
4184,0.0,extension
4185,0.0,extension
4186,0.0,extension
4187,0.0,extension
4188,0.0,extension
4189,0.0,extension
4190,0.0,extension
4191,0.0,extension
4192,0.0,extension
4193,0.0,extension
4194,0.0,extension
4195,0.0,extension
4196,0.0,extension
4197,0.0,extension
4198,0.0,extension
4199,0.0,extension
4200,0.0,extension
4201,0.0,extension
4202,0.0,extension
4203,0.0,extension
4204,0.0,extension
4205,0.0,extension
4206,0.0,extension
4207,0.0,extension
4208,0.0,extension
4209,0.0,extension
4210,0.0,extension
4211,0.0,extension
4212,0.0,extension
4213,0.0,extension
4214,0.0,extension
4215,0.0,extension
4216,0.0,extension
4217,0.0,extension
4218,0.0,extension
4219,0.0,extension
4220,0.0,extension
4221,0.0,extension
4222,0.0,extension
4223,0.0,extension
4224,0.0,extension
4225,0.0,extension
4226,0.0,extension
4227,0.0,extension
4228,0.0,extension
4229,0.0,extension
4230,0.0,extension
4231,0.0,extension
4232,0.0,extension
4233,0.0,extension
4234,0.0,extension
4235,0.0,extension
4236,0.0,extension
4237,0.0,extension
4238,0.0,extension
4239,0.0,extension
4240,0.0,extension
4241,0.0,extension
4242,0.0,extension
4243,0.0,extension
4244,0.0,extension
4245,0.0,extension
4246,0.0,extension
4247,0.0,extension
4248,0.0,extension
4249,0.0,extension
4250,0.0,extension
4251,0.0,extension
4252,0.0,extension
4253,0.0,extension
4254,0.0,extension
4255,0.0,extension
4256,0.0,extension
4257,0.0,extension
4258,0.0,extension
4259,0.0,extension
4260,0.0,extension
4261,0.0,extension
4262,0.0,extension
4263,0.0,extension
4264,0.0,extension
4265,0.0,extension
4266,0.0,extension
4267,0.0,extension
4268,0.0,extension
4269,0.0,extension
4270,0.0,extension
4271,0.0,extension
4272,0.0,extension
4273,0.0,extension
4274,0.0,extension
4275,0.0,extension
4276,0.0,extension
4277,0.0,extension
4278,0.0,extension
4279,0.0,extension
4280,0.0,extension
4281,0.0,extension
4282,0.0,extension
4283,0.0,extension
4284,0.0,extension
4285,0.0,extension
4286,0.0,extension
4287,0.0,extension
4288,0.0,extension
4289,0.0,extension
4290,0.0,extension
4291,0.0,extension
4292,0.0,extension
4293,0.0,extension
4294,0.0,extension
4295,0.0,extension
4296,0.0,extension
4297,0.0,extension
4298,0.0,extension
4299,0.0,extension
4300,0.0,extension
4301,0.0,extension
4302,0.0,extension
4303,0.0,extension
4304,0.0,extension
4305,0.0,extension
4306,0.0,extension
4307,0.0,extension
4308,0.0,extension
4309,0.0,extension
4310,0.0,extension
4311,0.0,extension
4312,0.0,extension
4313,0.0,extension
4314,0.0,extension
4315,0.0,extension
4316,0.0,extension
4317,0.0,extension
4318,0.0,extension
4319,0.0,extension
4320,0.0,extension
4321,0.0,extension
4322,0.0,extension
4323,0.0,extension
4324,0.0,extension
4325,0.0,extension
4326,0.0,extension
4327,0.0,extension
4328,0.0,extension
4329,0.0,extension
4330,0.0,extension
4331,0.0,extension
4332,0.0,extension
4333,0.0,extension
4334,0.0,extension
4335,0.0,extension
4336,0.0,extension
4337,0.0,extension
4338,0.0,extension
4339,0.0,extension
4340,0.0,extension
4341,0.0,extension
4342,0.0,extension
4343,0.0,extension
4344,0.0,extension
4345,0.0,extension
4346,0.0,extension
4347,0.0,extension
4348,0.0,extension
4349,0.0,extension
4350,0.0,extension
4351,0.0,extension
4352,0.0,extension
4353,0.0,extension
4354,0.0,extension
4355,0.0,extension
4356,0.0,extension
4357,0.0,extension
4358,0.0,extension
4359,0.0,extension
4360,0.0,extension
4361,0.0,extension
4362,0.0,extension
4363,0.0,extension
4364,0.0,extension
4365,0.0,extension
4366,0.0,extension
4367,0.0,extension
4368,0.0,extension
4369,0.0,extension
4370,0.0,extension
4371,0.0,extension
4372,0.0,extension
4373,0.0,extension
4374,0.0,extension
4375,0.0,extension
4376,0.0,extension
4377,0.0,extension
4378,0.0,extension
4379,0.0,extension
4380,0.0,extension
4381,0.0,extension
4382,0.0,extension
4383,0.0,extension
4384,0.0,extension
4385,0.0,extension
4386,0.0,extension
4387,0.0,extension
4388,0.0,extension
4389,0.0,extension
4390,0.0,extension
4391,0.0,extension
4392,0.0,extension
4393,0.0,extension
4394,0.0,extension
4395,0.0,extension
4396,0.0,extension
4397,0.0,extension
4398,0.0,extension
4399,0.0,extension
4400,0.0,extension
4401,0.0,extension
4402,0.0,extension
4403,0.0,extension
4404,0.0,extension
4405,0.0,extension
4406,0.0,extension
4407,0.0,extension
4408,0.0,extension
4409,0.0,extension
4410,0.0,extension
4411,0.0,extension
4412,0.0,extension
4413,0.0,extension
4414,0.0,extension
4415,0.0,extension
4416,0.0,extension
4417,0.0,extension
4418,0.0,extension
4419,0.0,extension
4420,0.0,extension
4421,0.0,extension
4422,0.0,extension
4423,0.0,extension
4424,0.0,extension
4425,0.0,extension
4426,0.0,extension
4427,0.0,extension
4428,0.0,extension
4429,0.0,extension
4430,0.0,extension
4431,0.0,extension
4432,0.0,extension
4433,0.0,extension
4434,0.0,extension
4435,0.0,extension
4436,0.0,extension
4437,0.0,extension
4438,0.0,extension
4439,0.0,extension
4440,0.0,extension
4441,0.0,extension
4442,0.0,extension
4443,0.0,extension
4444,0.0,extension
4445,0.0,extension
4446,0.0,extension
4447,0.0,extension
4448,0.0,extension
4449,0.0,extension
4450,0.0,extension
4451,0.0,extension
4452,0.0,extension
4453,0.0,extension
4454,0.0,extension
4455,0.0,extension
4456,0.0,extension
4457,0.0,extension
4458,0.0,extension
4459,0.0,extension
4460,0.0,extension
4461,0.0,extension
4462,0.0,extension
4463,0.0,extension
4464,0.0,extension
4465,0.0,extension
4466,0.0,extension
4467,0.0,extension
4468,0.0,extension
4469,0.0,extension
4470,0.0,extension
4471,0.0,extension
4472,0.0,extension
4473,0.0,extension
4474,0.0,extension
4475,0.0,extension
4476,0.0,extension
4477,0.0,extension
4478,0.0,extension
4479,0.0,extension
4480,0.0,extension
4481,0.0,extension
4482,0.0,extension
4483,0.0,extension
4484,0.0,extension
4485,0.0,extension
4486,0.0,extension
4487,0.0,extension
4488,0.0,extension
4489,0.0,extension
4490,0.0,extension
4491,0.0,extension
4492,0.0,extension
4493,0.0,extension
4494,0.0,extension
4495,0.0,extension
4496,0.0,extension
4497,0.0,extension
4498,0.0,extension
4499,0.0,extension
4500,0.0,extension
4501,0.0,extension
4502,0.0,extension
4503,0.0,extension
4504,0.0,extension
4505,0.0,extension
4506,0.0,extension
4507,0.0,extension
4508,0.0,extension
4509,0.0,extension
4510,0.0,extension
4511,0.0,extension
4512,0.0,extension
4513,0.0,extension
4514,0.0,extension
4515,0.0,extension
4516,0.0,extension
4517,0.0,extension
4518,0.0,extension
4519,0.0,extension
4520,0.0,extension
4521,0.0,extension
4522,0.0,extension
4523,0.0,extension
4524,0.0,extension
4525,0.0,extension
4526,0.0,extension
4527,0.0,extension
4528,0.0,extension
4529,0.0,extension
4530,0.0,extension
4531,0.0,extension
4532,0.0,extension
4533,0.0,extension
4534,0.0,extension
4535,0.0,extension
4536,0.0,extension
4537,0.0,extension
4538,0.0,extension
4539,0.0,extension
4540,0.0,extension
4541,0.0,extension
4542,0.0,extension
4543,0.0,extension
4544,0.0,extension
4545,0.0,extension
4546,0.0,extension
4547,0.0,extension
4548,0.0,extension
4549,0.0,extension
4550,0.0,extension
4551,0.0,extension
4552,0.0,extension
4553,0.0,extension
4554,0.0,extension
4555,0.0,extension
4556,0.0,extension
4557,0.0,extension
4558,0.0,extension
4559,0.0,extension
4560,0.0,extension
4561,0.0,extension
4562,0.0,extension
4563,0.0,extension
4564,0.0,extension
4565,0.0,extension
4566,0.0,extension
4567,0.0,extension
4568,0.0,extension
4569,0.0,extension
4570,0.0,extension
4571,0.0,extension
4572,0.0,extension
4573,0.0,extension
4574,0.0,extension
4575,0.0,extension
4576,0.0,extension
4577,0.0,extension
4578,0.0,extension
4579,0.0,extension
4580,0.0,extension
4581,0.0,extension
4582,0.0,extension
4583,0.0,extension
4584,0.0,extension
4585,0.0,extension
4586,0.0,extension
4587,0.0,extension
4588,0.0,extension
4589,0.0,extension
4590,0.0,extension
4591,0.0,extension
4592,0.0,extension
4593,0.0,extension
4594,0.0,extension
4595,0.0,extension
4596,0.0,extension
4597,0.0,extension
4598,0.0,extension
4599,0.0,extension
4600,0.0,extension
4601,0.0,extension
4602,0.0,extension
4603,0.0,extension
4604,0.0,extension
4605,0.0,extension
4606,0.0,extension
4607,0.0,extension
4608,0.0,extension
4609,0.0,extension
4610,0.0,extension
4611,0.0,extension
4612,0.0,extension
4613,0.0,extension
4614,0.0,extension
4615,0.0,extension
4616,0.0,extension
4617,0.0,extension
4618,0.0,extension
4619,0.0,extension
4620,0.0,extension
4621,0.0,extension
4622,0.0,extension
4623,0.0,extension
4624,0.0,extension
4625,0.0,extension
4626,0.0,extension
4627,0.0,extension
4628,0.0,extension
4629,0.0,extension
4630,0.0,extension
4631,0.0,extension
4632,0.0,extension
4633,0.0,extension
4634,0.0,extension
4635,0.0,extension
4636,0.0,extension
4637,0.0,extension
4638,0.0,extension
4639,0.0,extension
4640,0.0,extension
4641,0.0,extension
4642,0.0,extension
4643,0.0,extension
4644,0.0,extension
4645,0.0,extension
4646,0.0,extension
4647,0.0,extension
4648,0.0,extension
4649,0.0,extension
4650,0.0,extension
4651,0.0,extension
4652,0.0,extension
4653,0.0,extension
4654,0.0,extension
4655,0.0,extension
4656,0.0,extension
4657,0.0,extension
4658,0.0,extension
4659,0.0,extension
4660,0.0,extension
4661,0.0,extension
4662,0.0,extension
4663,0.0,extension
4664,0.0,extension
4665,0.0,extension
4666,0.0,extension
4667,0.0,extension
4668,0.0,extension
4669,0.0,extension
4670,0.0,extension
4671,0.0,extension
4672,0.0,extension
4673,0.0,extension
4674,0.0,extension
4675,0.0,extension
4676,0.0,extension
4677,0.0,extension
4678,0.0,extension
4679,0.0,extension
4680,0.0,extension
4681,0.0,extension
4682,0.0,extension
4683,0.0,extension
4684,0.0,extension
4685,0.0,extension
4686,0.0,extension
4687,0.0,extension
4688,0.0,extension
4689,0.0,extension
4690,0.0,extension
4691,0.0,extension
4692,0.0,extension
4693,0.0,extension
4694,0.0,extension
4695,0.0,extension
4696,0.0,extension
4697,0.0,extension
4698,0.0,extension
4699,0.0,extension
4700,0.0,extension
4701,0.0,extension
4702,0.0,extension
4703,0.0,extension
4704,0.0,extension
4705,0.0,extension
4706,0.0,extension
4707,0.0,extension
4708,0.0,extension
4709,0.0,extension
4710,0.0,extension
4711,0.0,extension
4712,0.0,extension
4713,0.0,extension
4714,0.0,extension
4715,0.0,extension
4716,0.0,extension
4717,0.0,extension
4718,0.0,extension
4719,0.0,extension
4720,0.0,extension
4721,0.0,extension
4722,0.0,extension
4723,0.0,extension
4724,0.0,extension
4725,0.0,extension
4726,0.0,extension
4727,0.0,extension
4728,0.0,extension
4729,0.0,extension
4730,0.0,extension
4731,0.0,extension
4732,0.0,extension
4733,0.0,extension
4734,0.0,extension
4735,0.0,extension
4736,0.0,extension
4737,0.0,extension
4738,0.0,extension
4739,0.0,extension
4740,0.0,extension
4741,0.0,extension
4742,0.0,extension
4743,0.0,extension
4744,0.0,extension
4745,0.0,extension
4746,0.0,extension
4747,0.0,extension
4748,0.0,extension
4749,0.0,extension
4750,0.0,extension
4751,0.0,extension
4752,0.0,extension
4753,0.0,extension
4754,0.0,extension
4755,0.0,extension
4756,0.0,extension
4757,0.0,extension
4758,0.0,extension
4759,0.0,extension
4760,0.0,extension
4761,0.0,extension
4762,0.0,extension
4763,0.0,extension
4764,0.0,extension
4765,0.0,extension
4766,0.0,extension
4767,0.0,extension
4768,0.0,extension
4769,0.0,extension
4770,0.0,extension
4771,0.0,extension
4772,0.0,extension
4773,0.0,extension
4774,0.0,extension
4775,0.0,extension
4776,0.0,extension
4777,0.0,extension
4778,0.0,extension
4779,0.0,extension
4780,0.0,extension
4781,0.0,extension
4782,0.0,extension
4783,0.0,extension
4784,0.0,extension
4785,0.0,extension
4786,0.0,extension
4787,0.0,extension
4788,0.0,extension
4789,0.0,extension
4790,0.0,extension
4791,0.0,extension
4792,0.0,extension
4793,0.0,extension
4794,0.0,extension
4795,0.0,extension
4796,0.0,extension
4797,0.0,extension
4798,0.0,extension
4799,0.0,extension
4800,0.0,extension
4801,0.0,extension
4802,0.0,extension
4803,0.0,extension
4804,0.0,extension
4805,0.0,extension
4806,0.0,extension
4807,0.0,extension
4808,0.0,extension
4809,0.0,extension
4810,0.0,extension
4811,0.0,extension
4812,0.0,extension
4813,0.0,extension
4814,0.0,extension
4815,0.0,extension
4816,0.0,extension
4817,0.0,extension
4818,0.0,extension
4819,0.0,extension
4820,0.0,extension
4821,0.0,extension
4822,0.0,extension
4823,0.0,extension
4824,0.0,extension
4825,0.0,extension
4826,0.0,extension
4827,0.0,extension
4828,0.0,extension
4829,0.0,extension
4830,0.0,extension
4831,0.0,extension
4832,0.0,extension
4833,0.0,extension
4834,0.0,extension
4835,0.0,extension
4836,0.0,extension
4837,0.0,extension
4838,0.0,extension
4839,0.0,extension
4840,0.0,extension
4841,0.0,extension
4842,0.0,extension
4843,0.0,extension
4844,0.0,extension
4845,0.0,extension
4846,0.0,extension
4847,0.0,extension
4848,0.0,extension
4849,0.0,extension
4850,0.0,extension
4851,0.0,extension
4852,0.0,extension
4853,0.0,extension
4854,0.0,extension
4855,0.0,extension
4856,0.0,extension
4857,0.0,extension
4858,0.0,extension
4859,0.0,extension
4860,0.0,extension
4861,0.0,extension
4862,0.0,extension
4863,0.0,extension
4864,0.0,extension
4865,0.0,extension
4866,0.0,extension
4867,0.0,extension
4868,0.0,extension
4869,0.0,extension
4870,0.0,extension
4871,0.0,extension
4872,0.0,extension
4873,0.0,extension
4874,0.0,extension
4875,0.0,extension
4876,0.0,extension
4877,0.0,extension
4878,0.0,extension
4879,0.0,extension
4880,0.0,extension
4881,0.0,extension
4882,0.0,extension
4883,0.0,extension
4884,0.0,extension
4885,0.0,extension
4886,0.0,extension
4887,0.0,extension
4888,0.0,extension
4889,0.0,extension
4890,0.0,extension
4891,0.0,extension
4892,0.0,extension
4893,0.0,extension
4894,0.0,extension
4895,0.0,extension
4896,0.0,extension
4897,0.0,extension
4898,0.0,extension
4899,0.0,extension
4900,0.0,extension
4901,0.0,extension
4902,0.0,extension
4903,0.0,extension
4904,0.0,extension
4905,0.0,extension
4906,0.0,extension
4907,0.0,extension
4908,0.0,extension
4909,0.0,extension
4910,0.0,extension
4911,0.0,extension
4912,0.0,extension
4913,0.0,extension
4914,0.0,extension
4915,0.0,extension
4916,0.0,extension
4917,0.0,extension
4918,0.0,extension
4919,0.0,extension
4920,0.0,extension
4921,0.0,extension
4922,0.0,extension
4923,0.0,extension
4924,0.0,extension
4925,0.0,extension
4926,0.0,extension
4927,0.0,extension
4928,0.0,extension
4929,0.0,extension
4930,0.0,extension
4931,0.0,extension
4932,0.0,extension
4933,0.0,extension
4934,0.0,extension
4935,0.0,extension
4936,0.0,extension
4937,0.0,extension
4938,0.0,extension
4939,0.0,extension
4940,0.0,extension
4941,0.0,extension
4942,0.0,extension
4943,0.0,extension
4944,0.0,extension
4945,0.0,extension
4946,0.0,extension
4947,0.0,extension
4948,0.0,extension
4949,0.0,extension
4950,0.0,extension
4951,0.0,extension
4952,0.0,extension
4953,0.0,extension
4954,0.0,extension
4955,0.0,extension
4956,0.0,extension
4957,0.0,extension
4958,0.0,extension
4959,0.0,extension
4960,0.0,extension
4961,0.0,extension
4962,0.0,extension
4963,0.0,extension
4964,0.0,extension
4965,0.0,extension
4966,0.0,extension
4967,0.0,extension
4968,0.0,extension
4969,0.0,extension
4970,0.0,extension
4971,0.0,extension
4972,0.0,extension
4973,0.0,extension
4974,0.0,extension
4975,0.0,extension
4976,0.0,extension
4977,0.0,extension
4978,0.0,extension
4979,0.0,extension
4980,0.0,extension
4981,0.0,extension
4982,0.0,extension
4983,0.0,extension
4984,0.0,extension
4985,0.0,extension
4986,0.0,extension
4987,0.0,extension
4988,0.0,extension
4989,0.0,extension
4990,0.0,extension
4991,0.0,extension
4992,0.0,extension
4993,0.0,extension
4994,0.0,extension
4995,0.0,extension
4996,0.0,extension
4997,0.0,extension
4998,0.0,extension
4999,0.0,extension
